[1;34m[src/utils/log.c:30 init_log] Log is written to /home/xietianle/ysyx-workbench/am-kernels/kernels/typing-game/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:60 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:63 load_img] The image is /home/xietianle/ysyx-workbench/am-kernels/kernels/typing-game/build/typing-game-riscv32-nemu.bin, size = 51444[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 21:22:17, Sep  3 2025[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 01 51 17 auipc	sp, 21
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 08 d0 00 ef jal	ra, 0x80000898
0x80000898: ff 01 01 13 addi	sp, sp, -16
0x8000089c: 00 00 15 17 auipc	a0, 1
0x800008a0: f9 85 05 13 addi	a0, a0, -104
0x800008a4: 00 11 26 23 sw	ra, 12(sp)
0x800008a8: df 5f f0 ef jal	ra, 0x8000069c
0x8000069c: fc 01 01 13 addi	sp, sp, -64
0x800006a0: 02 11 2e 23 sw	ra, 60(sp)
0x800006a4: 02 81 2c 23 sw	s0, 56(sp)
0x800006a8: 02 91 2a 23 sw	s1, 52(sp)
0x800006ac: 03 21 28 23 sw	s2, 48(sp)
0x800006b0: 03 31 26 23 sw	s3, 44(sp)
0x800006b4: 03 41 24 23 sw	s4, 40(sp)
0x800006b8: 03 51 22 23 sw	s5, 36(sp)
0x800006bc: 03 61 20 23 sw	s6, 32(sp)
0x800006c0: 01 71 2e 23 sw	s7, 28(sp)
0x800006c4: 01 81 2c 23 sw	s8, 24(sp)
0x800006c8: 28 40 00 ef jal	ra, 0x8000094c
0x8000094c: ff 01 01 13 addi	sp, sp, -16
0x80000950: 00 11 26 23 sw	ra, 12(sp)
0x80000954: 00 00 17 97 auipc	a5, 1
0x80000958: fe 47 87 93 addi	a5, a5, -28
0x8000095c: 00 00 16 97 auipc	a3, 1
0x80000960: 1d c6 86 93 addi	a3, a3, 476
0x80000964: 00 00 06 17 auipc	a2, 0
0x80000968: f8 06 06 13 addi	a2, a2, -128
0x8000096c: 00 c0 00 6f jal	zero, 0x80000978
0x80000978: 00 07 a7 03 lw	a4, 0(a5)
