[1;34m[src/utils/log.c:30 init_log] Log is written to /home/xietianle/ysyx-workbench/am-kernels/kernels/yield-os/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:60 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:63 load_img] The image is /home/xietianle/ysyx-workbench/am-kernels/kernels/yield-os/build/yield-os-riscv32-nemu.bin, size = 100448[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 10:30:03, Aug 26 2025[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 02 11 17 auipc	sp, 33
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 18 40 00 ef jal	ra, 0x80000190
0x80000190: ff 01 01 13 addi	sp, sp, -16
0x80000194: 00 00 05 17 auipc	a0, 0
0x80000198: 6c 05 05 13 addi	a0, a0, 1728
0x8000019c: 00 11 26 23 sw	ra, 12(sp)
0x800001a0: f0 df f0 ef jal	ra, 0x800000ac
0x800000ac: fe 01 01 13 addi	sp, sp, -32
0x800000b0: 00 00 05 17 auipc	a0, 0
0x800000b4: f6 05 05 13 addi	a0, a0, -160
0x800000b8: 00 11 2e 23 sw	ra, 28(sp)
0x800000bc: 00 81 2c 23 sw	s0, 24(sp)
0x800000c0: 00 91 2a 23 sw	s1, 20(sp)
0x800000c4: 00 00 84 17 auipc	s0, 8
0x800000c8: 79 84 04 13 addi	s0, s0, 1944
0x800000cc: 16 c0 00 ef jal	ra, 0x80000238
0x80000238: 00 05 07 93 addi	a5, a0, 0
0x8000023c: 00 00 07 17 auipc	a4, 0
0x80000240: 09 47 07 13 addi	a4, a4, 148
0x80000244: 30 57 10 73 csrrw	zero, mtvec, a4
0x80000248: 00 10 05 13 addi	a0, zero, 1
0x8000024c: 00 01 87 17 auipc	a4, 24
0x80000250: 60 f7 28 23 sw	a5, 1552(a4)
0x80000254: 00 00 80 67 jalr	zero, 0(ra)
0x800000d0: 00 00 04 97 auipc	s1, 0
0x800000d4: 78 c4 84 93 addi	s1, s1, 1932
0x800000d8: 00 04 05 93 addi	a1, s0, 0
0x800000dc: 00 10 06 93 addi	a3, zero, 1
0x800000e0: 00 00 06 17 auipc	a2, 0
0x800000e4: f6 46 06 13 addi	a2, a2, -156
