[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/utils/log.c:34 init_log] Log is written to /home/xietianle/ysyx-workbench/am-kernels/tests/cpu-tests/build/npc-log.txt[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/memory/paddr.c:70 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:64 load_img] The image is /home/xietianle/ysyx-workbench/am-kernels/tests/cpu-tests/build/add-riscv32e-npc.bin, size = 576[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:30 welcome] Trace: [1;32mON[0m[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:34 welcome] Build time: 10:54:26, Aug 28 2025[0m
[1;34m[/home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c:37 welcome] Exercise: Please remove me in the source code and compile NPC again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 0f 00 00 ef jal	ra, 0x800000fc
0x800000fc: ff 41 01 13 addi	sp, sp, -12
0x80000100: 00 00 05 17 auipc	a0, 0
0x80000104: 01 c5 05 13 addi	a0, a0, 28
0x80000108: 00 11 24 23 sw	ra, 8(sp)
0x8000010c: f1 df f0 ef jal	ra, 0x80000028
0x80000028: fe 41 01 13 addi	sp, sp, -28
0x8000002c: 00 00 07 97 auipc	a5, 0
0x80000030: 0f 47 87 93 addi	a5, a5, 244
0x80000034: 00 f1 24 23 sw	a5, 8(sp)
0x80000038: 00 00 07 97 auipc	a5, 0
0x8000003c: 1e 87 87 93 addi	a5, a5, 488
0x80000040: 00 11 2c 23 sw	ra, 24(sp)
0x80000044: 00 81 2a 23 sw	s0, 20(sp)
0x80000048: 00 91 28 23 sw	s1, 16(sp)
0x8000004c: 00 f1 22 23 sw	a5, 4(sp)
0x80000050: 00 01 26 23 sw	zero, 12(sp)
0x80000054: 00 41 27 83 lw	a5, 4(sp)
0x80000058: 00 81 24 03 lw	s0, 8(sp)
0x8000005c: 00 00 04 97 auipc	s1, 0
0x80000060: 1c 44 84 93 addi	s1, s1, 452
0x80000064: 00 07 a7 83 lw	a5, 0(a5)
0x80000068: 00 f1 20 23 sw	a5, 0(sp)
0x8000006c: 00 01 27 83 lw	a5, 0(sp)
0x80000070: 00 04 a5 03 lw	a0, 0(s1)
0x80000074: 00 04 26 83 lw	a3, 0(s0)
0x80000078: 00 44 84 93 addi	s1, s1, 4
0x8000007c: 00 a7 85 33 add	a0, a5, a0
0x80000080: 40 d5 05 33 sub	a0, a0, a3
0x80000084: 00 15 35 13 sltiu	a0, a0, 1
0x80000088: f8 9f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x8000008c: 00 00 07 97 auipc	a5, 0
0x80000090: 1b 47 87 93 addi	a5, a5, 436
0x80000094: 00 44 04 13 addi	s0, s0, 4
0x80000098: fc 97 9a e3 bne	a5, s1, 0x8000006c
0x8000006c: 00 01 27 83 lw	a5, 0(sp)
0x80000070: 00 04 a5 03 lw	a0, 0(s1)
0x80000074: 00 04 26 83 lw	a3, 0(s0)
0x80000078: 00 44 84 93 addi	s1, s1, 4
0x8000007c: 00 a7 85 33 add	a0, a5, a0
0x80000080: 40 d5 05 33 sub	a0, a0, a3
0x80000084: 00 15 35 13 sltiu	a0, a0, 1
0x80000088: f8 9f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x8000008c: 00 00 07 97 auipc	a5, 0
0x80000090: 1b 47 87 93 addi	a5, a5, 436
0x80000094: 00 44 04 13 addi	s0, s0, 4
0x80000098: fc 97 9a e3 bne	a5, s1, 0x8000006c
0x8000006c: 00 01 27 83 lw	a5, 0(sp)
0x80000070: 00 04 a5 03 lw	a0, 0(s1)
0x80000074: 00 04 26 83 lw	a3, 0(s0)
0x80000078: 00 44 84 93 addi	s1, s1, 4
0x8000007c: 00 a7 85 33 add	a0, a5, a0
0x80000080: 40 d5 05 33 sub	a0, a0, a3
0x80000084: 00 15 35 13 sltiu	a0, a0, 1
0x80000088: f8 9f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
