[1;34m[src/utils/log.c:30 init_log] Log is written to /home/xietianle/ysyx-workbench/am-kernels/benchmarks/microbench/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:60 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:63 load_img] The image is /home/xietianle/ysyx-workbench/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.bin, size = 28096[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 21:22:17, Sep  3 2025[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 00 f1 17 auipc	sp, 15
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 5f 90 40 ef jal	ra, 0x80004e04
0x80004e04: ff 01 01 13 addi	sp, sp, -16
0x80004e08: 00 00 25 17 auipc	a0, 2
0x80004e0c: 8a 45 05 13 addi	a0, a0, -1884
0x80004e10: 00 11 26 23 sw	ra, 12(sp)
0x80004e14: ff 1f b0 ef jal	ra, 0x80000e04
0x80000e04: f8 01 01 13 addi	sp, sp, -128
0x80000e08: 06 11 2e 23 sw	ra, 124(sp)
0x80000e0c: 06 81 2c 23 sw	s0, 120(sp)
0x80000e10: 06 91 2a 23 sw	s1, 116(sp)
0x80000e14: 07 21 28 23 sw	s2, 112(sp)
0x80000e18: 07 31 26 23 sw	s3, 108(sp)
0x80000e1c: 07 41 24 23 sw	s4, 104(sp)
0x80000e20: 07 51 22 23 sw	s5, 100(sp)
0x80000e24: 07 61 20 23 sw	s6, 96(sp)
0x80000e28: 05 71 2e 23 sw	s7, 92(sp)
0x80000e2c: 05 81 2c 23 sw	s8, 88(sp)
0x80000e30: 05 91 2a 23 sw	s9, 84(sp)
0x80000e34: 05 a1 28 23 sw	s10, 80(sp)
0x80000e38: 05 b1 26 23 sw	s11, 76(sp)
0x80000e3c: 38 05 04 63 beq	a0, zero, 0x800011c4
0x80000e40: 00 00 55 97 auipc	a1, 5
0x80000e44: 41 45 85 93 addi	a1, a1, 1044
0x80000e48: 00 05 04 13 addi	s0, a0, 0
0x80000e4c: 71 10 40 ef jal	ra, 0x80005d5c
0x80005d5c: 00 05 46 83 lbu	a3, 0(a0)
0x80005d60: 00 00 07 93 addi	a5, zero, 0
