[1;34m[src/utils/log.c:30 init_log] Log is written to /home/xietianle/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:60 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:63 load_img] The image is /home/xietianle/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 610820[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 22:59:36, Sep  4 2025[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 09 e1 17 auipc	sp, 158
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 7f d0 00 ef jal	ra, 0x80001008
0x80001008: ff 01 01 13 addi	sp, sp, -16
0x8000100c: 00 00 25 17 auipc	a0, 2
0x80001010: f8 45 05 13 addi	a0, a0, -124
0x80001014: 00 11 26 23 sw	ra, 12(sp)
0x80001018: e0 9f f0 ef jal	ra, 0x80000e20
0x80000e20: fe 01 01 13 addi	sp, sp, -32
0x80000e24: 00 11 2e 23 sw	ra, 28(sp)
0x80000e28: 00 81 2c 23 sw	s0, 24(sp)
0x80000e2c: 00 91 2a 23 sw	s1, 20(sp)
0x80000e30: 01 21 28 23 sw	s2, 16(sp)
0x80000e34: 01 31 26 23 sw	s3, 12(sp)
0x80000e38: 00 05 47 83 lbu	a5, 0(a0)
0x80000e3c: 01 50 07 13 addi	a4, zero, 21
0x80000e40: f9 f7 87 93 addi	a5, a5, -97
0x80000e44: 0f f7 f7 93 andi	a5, a5, 255
0x80000e48: 02 f7 60 63 bltu	a4, a5, 0x80000e68
0x80000e4c: 00 00 27 17 auipc	a4, 2
0x80000e50: ab 87 07 13 addi	a4, a4, -1352
0x80000e54: 00 27 97 93 slli	a5, a5, 2
0x80000e58: 00 e7 87 b3 add	a5, a5, a4
0x80000e5c: 00 07 a7 83 lw	a5, 0(a5)
0x80000e60: 00 e7 87 b3 add	a5, a5, a4
0x80000e64: 00 07 80 67 jalr	zero, 0(a5)
0x80000fd4: ff ff f7 97 auipc	a5, 1048575
0x80000fd8: 61 c7 87 93 addi	a5, a5, 1564
0x80000fdc: 00 09 47 17 auipc	a4, 148
0x80000fe0: 20 f7 2c 23 sw	a5, 536(a4)
0x80000fe4: 0d 80 00 ef jal	ra, 0x800010bc
0x800010bc: ff 01 01 13 addi	sp, sp, -16
0x800010c0: 00 11 26 23 sw	ra, 12(sp)
0x800010c4: 00 01 07 97 auipc	a5, 16
0x800010c8: cf c7 87 93 addi	a5, a5, -772
