[1;34m[src/utils/log.c:30 init_log] Log is written to /home/xietianle/ysyx-workbench/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:60 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:63 load_img] The image is /home/xietianle/ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 34268[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 21:15:37, Aug 13 2025[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 01 11 17 auipc	sp, 17
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 04 40 20 ef jal	ra, 0x80002050
0x80002050: ff 01 01 13 addi	sp, sp, -16
0x80002054: 00 00 55 17 auipc	a0, 5
0x80002058: 3c c5 05 13 addi	a0, a0, 972
0x8000205c: 00 11 26 23 sw	ra, 12(sp)
0x80002060: ea 9f f0 ef jal	ra, 0x80001f08
0x80001f08: fe 01 01 13 addi	sp, sp, -32
0x80001f0c: 00 81 2c 23 sw	s0, 24(sp)
0x80001f10: 00 11 2e 23 sw	ra, 28(sp)
0x80001f14: 00 05 04 13 addi	s0, a0, 0
0x80001f18: 1e c0 00 ef jal	ra, 0x80002104
0x80002104: ff 01 01 13 addi	sp, sp, -16
0x80002108: 00 11 26 23 sw	ra, 12(sp)
0x8000210c: 00 00 57 97 auipc	a5, 5
0x80002110: 33 07 87 93 addi	a5, a5, 816
0x80002114: 00 00 56 97 auipc	a3, 5
0x80002118: 52 86 86 93 addi	a3, a3, 1320
0x8000211c: 00 00 06 17 auipc	a2, 0
0x80002120: f8 06 06 13 addi	a2, a2, -128
0x80002124: 00 c0 00 6f jal	zero, 0x80002130
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bne	a4, zero, 0x80002128
0x80002138: 00 c7 a0 23 sw	a2, 0(a5)
0x8000213c: 00 47 87 93 addi	a5, a5, 4
0x80002140: fe d7 98 e3 bne	a5, a3, 0x80002130
0x80002130: 00 07 a7 03 lw	a4, 0(a5)
0x80002134: fe 07 1a e3 bne	a4, zero, 0x80002128
0x80002128: 00 47 87 93 addi	a5, a5, 4
